355,8516; 0; 1031,731
554,5107; 0; 1114,925
491,2617; 0; 1093,893
77,14417; 0; 479,0675
179,941; 0; 37,97814
312,114; 0; 1017,487
78,1601; 0; 608,2083
103,3166; 0; 645,7623
160,1733; 0; 745,1504
98,00956; 0; 378,0121
186,6694; 0; 35,62642
135,8023; 0; 711,5052
180,2793; 0; 34,9597
82,83288; 0; 527,7634
73,20858; 0; 594,788
198,2574; 0; 36,41078
233,8961; 0; 893,3279
244,3308; 0; 924,2358
297,5021; 0; 1012,37
85,2658; 0; 430,6881
251,0232; 0; 937,437
180,3256; 0; 30,67972
883,1243; 0; 1396,669
83,74821; 0; 452,3977
113,5305; 0; 655,7738
262,0917; 0; 998,7559
847,0209; 0; 1367,286
216,9778; 0; 845,0373
130,6743; 0; 355,1695
826,4266; 0; 1265,411
859,463; 0; 1406,93
660,2559; 0; 1172,187
81,71474; 0; 510,3579
151,8101; 0; 734,5115
182,541; 0; 780,5881
179,9044; 0; 783,9445
103,8835; 0; 393,7202
235,2603; 0; 866,9269
109,841; 0; 389,4253
119,3914; 0; 690,2996
175,282; 0; 34,39299
529,5224; 0; 1132,556
641,221; 0; 1187,328
434,8633; 0; 1079,77
127,3219; 0; 346,1062
182,905; 0; 37,40188
344,9984; 0; 1035,51
311,2094; 0; 1027,743
236,848; 0; 922,987
111,3666; 0; 358,754
143,702; 0; 325,5089
102,3218; 0; 408,7428
141,3156; 0; 310,2773
220,8647; 0; 880,0629
215,7487; 0; 872,3037
61,26022; 0; 542,7064
76,88763; 0; 463,1824
136,1645; 0; 336,3373
196,5796; 0; 794,6835
196,1247; 0; 37,73547
154,9949; 0; 293,01
186,7159; 0; 31,52758
193,0211; 0; 790,3392
145,0149; 0; 309,4398
128,9346; 0; 699,1653
140,5291; 0; 705,5568
131,6609; 0; 369,6552
172,6323; 0; 245,4054
126,2968; 0; 358,0645
93,83119; 0; 636,045
123,5668; 0; 345,4688
149,2683; 0; 318,4798
184,5065; 0; 212,0568
181,2879; 0; 222,0328
186,4958; 0; 124,3188
182,7913; 0; 178,5259
181,732; 0; 250,9011
182,6297; 0; 105,1308
181,2506; 0; 138,9946
175,1614; 0; 137,5148
185,9977; 0; 110,4116
150,4375; 0; 275,0314
179,4857; 0; 156,1413
186,329; 0; 237,8347
177,6788; 0; 180,285
188,2735; 0; 33,67927
186,0726; 0; 166,4306
187,9181; 0; 128,2214
190,861; 0; 86,72124
193,6204; 0; 77,94724
184,8022; 0; 63,24039
